BveTs Vehicle Performance Table 1.00,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,
#,変1,変1,変1,変1,変1,変2,変2,変2,変2,変2,直1,直1,直1,直1,直1,直2,直2,直2,直2,直2,B1,B2,CB1,CB2
92,0.158052664,0.436822717,0.793996847,1.059077299,1.244509164,1.691957056,4.676196274,8.499752772,11.33744453,13.32249651,2.439465567,6.742144993,12.25495301,16.34634014,19.20839029,2.015228036,5.56964599,10.12374399,13.50361464,15.86793729,10.88150316,7.083912021,11.0975779,8.040235935
93,0,0,0,0,0,1.645543241,4.547918722,8.266587307,11.02643542,12.9570334,2.403327162,6.64226641,12.07340732,16.10418437,18.92383592,2.012794445,5.56292008,10.11151855,13.48730766,15.84877516,10.90891598,7.12648624,11.08645325,8.054722808
94,0,0,0,0,0,1.622488139,4.484199501,8.150767185,10.87194808,12.77549716,2.341417353,6.471161345,11.76239584,15.6893399,18.43635711,2.011421219,5.559124786,10.10461998,13.47810596,15.83796235,10.94990473,7.147252736,11.07020122,8.061347115
95,0,0,0,0,0,1.576683893,4.357606665,7.920663967,10.56502357,12.4148338,2.294348349,6.341072997,11.52593895,15.37394051,18.06573503,2.008379569,5.550718337,10.08933988,13.45772451,15.81401236,10.977278,7.187763719,11.05980845,8.073392471
96,0,0,0,0,0,1.531278359,4.232115779,7.692563723,10.26077073,12.05730991,2.242067298,6.196579697,11.26329871,15.0236163,17.65407321,2.004965493,5.541282583,10.07218885,13.43484752,15.78712987,11.00479909,7.226938576,11.04989204,8.08388066
97,0,0,0,0,0,1.508717418,4.169762312,7.579226083,10.10959467,11.87966471,2.184039155,6.036202703,10.97178725,14.63478205,17.1971587,2.003125873,5.536198278,10.0629473,13.42252061,15.77264467,11.03256414,7.246035215,11.04055834,8.08855867
98,0,0,0,0,0,1.46385336,4.045767948,7.353846013,9.808970153,11.52640441,2.119689984,5.858355782,10.64852134,14.20359194,16.69047231,1.999193379,5.525329733,10.04319194,13.39616981,15.74168015,11.06067111,7.283268136,11.03191466,8.096818607
99,0,0,0,0,0,1.441536129,3.984088041,7.241732679,9.659427132,11.35067818,2.048405375,5.661340841,10.29041441,13.72592893,16.12917618,1.997104419,5.519556308,10.03269779,13.38217213,15.72523165,11.08921971,7.301413145,11.02406926,8.100415096
100,0,0,0,0,0,1.397086022,3.861237745,7.01843214,9.361576413,11.00067734,1.927026529,5.325876469,9.680652955,12.91259509,15.17343723,1.992688515,5.507351723,10.01051396,13.3525821,15.69046075,11.13309314,7.336782683,11.01403712,8.10657785
101,0,0,0,0,0,1.374930893,3.800005853,6.907133145,9.213119603,10.8262275,1.835435072,5.072737876,9.220532094,12.29886021,14.45224466,1.990363536,5.500925992,9.99883414,13.3370029,15.67215382,11.16319369,7.354016422,11.00866737,8.109158938
102,0,0,0,0,0,1.330693963,3.677744733,6.684903531,8.916697344,10.47790522,1.734415514,4.793542089,8.713048014,11.62194962,13.65681507,1.985481677,5.487433611,9.974309526,13.30429061,15.63371399,11.19409883,7.387605463,11.00448236,8.113357915
103,0,0,0,0,0,1.308581026,3.616629449,6.573816491,8.76852325,10.3037876,1.623150978,4.486031444,8.15409704,10.87638963,12.78071636,1.982924477,5.480366075,9.961463123,13.28715536,15.61357856,11.22591626,7.403970457,11.00159466,8.114990888
104,0,0,0,0,0,1.264276544,3.49418163,6.351247521,8.471648339,9.954933418,1.500774909,4.147810968,7.539325919,10.0563736,11.81712526,1.977573546,5.465577281,9.934582067,13.2512999,15.57144525,11.25875545,7.435866219,11.00011779,8.117361831
105,0,0,0,0,0,1.219728554,3.371060808,6.127455257,8.17314173,9.604161845,1.3663693,3.776343498,6.86412294,9.155750191,10.75881339,1.971896575,5.449887384,9.906063109,13.21325973,15.52674468,11.29272764,7.466683719,11.00016624,8.118590647
106,0,0,0,0,0,1.197304829,3.309086573,6.014806934,8.022885111,9.427597075,1.140065887,3.15089076,5.727260128,7.639339136,8.976896752,1.968929985,5.441688384,9.891160082,13.19338124,15.50338571,11.34605801,7.481701187,11.00335167,8.118796124
107,0,0,0,0,0,1.15202557,3.183944685,5.787341052,7.719478425,9.071067479,0.971216252,2.684227593,4.879023375,6.507913624,7.647372061,1.962724326,5.424537311,9.859985198,13.15179844,15.45452225,11.38336104,7.510980393,11.00772055,8.118428328
108,0,0,0,0,0,1.129111582,3.120615475,5.672229839,7.565936666,8.89064238,0.786692725,2.174245249,3.95204692,5.271460703,6.194430909,1.959477072,5.415562615,9.843672218,13.13003928,15.42895332,11.42220039,7.525253105,11.01402296,8.117870828
109,0,0,0,0,0,1.082574471,2.99199716,5.43844498,7.254101376,8.524208432,0.585323156,1.617704155,2.940442311,3.922126029,4.608843748,1.952668785,5.396746013,9.809469961,13.0844184,15.37534477,11.4626953,7.553092782,11.02237768,8.116048385
110,0,0,0,0,0,1.058881294,2.926514442,5.319419412,7.095338433,8.337647982,0.365873714,1.011194282,1.838011259,2.451641977,2.88089539,1.949095903,5.386871355,9.791521153,13.06047727,15.34721184,11.50496676,7.566671202,11.03290446,8.114799475
111,0,0,0,0,0,1.010455357,2.792675829,5.076145809,6.770846526,7.956341393,0.127046943,0.351129741,0.638235825,0.851314557,1.000369632,1.941578059,5.366093689,9.753754341,13.01010179,15.28801621,11.54913755,7.593174448,11.045724,8.111666687
112,0,0,0,0,0,0.960365105,2.654237417,4.824511317,6.4352024,7.561929964,0,0,0,0,0,1.933509782,5.343794752,9.71322237,12.95603799,15.22448647,11.59533223,7.618846153,11.06095795,8.107741655
113,0,0,0,0,0,0.93458344,2.582982577,4.694993972,6.262444937,7.358924721,0,0,0,0,0,1.929246085,5.332010833,9.691803166,12.92746786,15.19091405,11.66869583,7.63138545,11.08860435,8.105502603
114,0,0,0,0,0,0.881302718,2.43572641,4.427331765,5.90542215,6.939391481,0,0,0,0,0,1.920206453,5.307027285,9.646391475,12.86689521,15.11973585,11.72050676,7.655902177,11.11041282,8.100512915
115,0,0,0,0,0,0.853699068,2.359436006,4.288661457,5.720455956,6.722039902,0,0,0,0,0,1.915406812,5.293762133,9.622279888,12.83473383,15.0819434,11.77479145,7.667892346,11.13506902,8.097779005
116,0,0,0,0,0,0.796286025,2.200759014,4.000240031,5.335743365,6.269968701,0,0,0,0,0,1.905182145,5.265503408,9.570915027,12.76622051,15.00143421,11.83168245,7.691368741,11.1626989,8.091875188
117,0,0,0,0,0,0.766357725,2.118043791,3.849891564,5.135200189,6.034312796,0,0,0,0,0,1.899728134,5.250429724,9.543516137,12.72967435,14.95848924,11.89131407,7.702868187,11.19342938,8.088722267
118,0,0,0,0,0,0.70374169,1.944986875,3.535332268,4.715623448,5.541273147,0,0,0,0,0,1.888057234,5.21817393,9.484885948,12.65147013,14.86659239,11.95382238,7.725423228,11.22738833,8.082057183
119,0,0,0,0,0,0.670919985,1.854274919,3.370448429,4.495692183,5.282834528,0,0,0,0,0,1.8818056,5.200895791,9.453480099,12.60957925,14.81736693,12.05328069,7.736492523,11.28466218,8.078562265
120,0,0,0,0,0,0.601894731,1.663504335,3.02369164,4.033168629,4.739328589,0,0,0,0,0,1.868375423,5.163777745,9.386011969,12.5195865,14.71161751,12.12358773,7.758249518,11.32725799,8.07129111
121,0,0,0,0,0,0.527856527,1.458879063,2.651751687,3.537054367,4.156350607,0,0,0,0,0,1.853570855,5.122861183,9.311639415,12.42038424,14.5950461,0,7.779545126,0,8.063703281
122,0,0,0,0,0,0.488758355,1.350820334,2.455337246,3.275065824,3.848490981,0,0,0,0,0,1.845597053,5.10082335,9.271582044,12.36695348,14.53226026,0,7.790037989,0,8.059812682
123,0,0,0,0,0,0.405980852,1.122041568,2.039494359,2.720391379,3.196699623,0,0,0,0,0,1.828384007,5.053250287,9.185110208,12.25161252,14.39672446,0,7.810750691,0,8.05188263
124,0,0,0,0,0,0.36212368,1.000830013,1.819172502,2.426513792,2.851367558,0,0,0,0,0,1.819092177,5.027569717,9.138431566,12.18934994,14.32356045,0,7.820985515,0,8.047861113
125,0,0,0,0,0,0.269005778,0.743472662,1.351383356,1.802550527,2.118155731,0,0,0,0,0,1.798997007,4.972031097,9.037481026,12.05469648,14.16533076,0,7.841250169,0,8.039750261
126,0,0,0,0,0,0.219549334,0.606785955,1.102932875,1.471153412,1.728734914,0,0,0,0,0,1.788133408,4.942006506,8.982906413,11.98190181,14.07979062,0,7.851295465,0,8.035679121
127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.764613412,4.877002423,8.864750843,11.82429932,13.8945938,0,7.871251261,0,8.027551224
128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.738472312,4.804754186,8.733427836,11.64913337,13.68875836,0,7.891080617,0,8.019504094
129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.724326886,4.765659347,8.662366563,11.55434788,13.57737706,0,7.900968164,0,8.015534074
130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.693689192,4.680983514,8.508454364,11.3490512,13.33613537,0,7.920730269,0,8.007748016
131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.677113412,4.635171712,8.42518391,11.23798042,13.20561741,0,7.930621575,0,8.003950865
132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.641227116,4.535989902,8.244904723,10.99751398,12.92304815,0,7.950467167,0,7.996595861
133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.621823271,4.482361953,8.14742714,10.86749294,12.77026197,0,7.960438683,0,7.993057154
134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.579847995,4.366351546,7.93655922,10.58622554,12.43974799,0,7.980522832,0,7.986305521
135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.557172791,4.303682282,7.822647567,10.43428382,12.26120308,0,7.990653177,0,7.983112001
136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.508174152,4.168260845,7.57649692,10.10595436,11.87538702,0,8.011135285,0,7.977138392
137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.453925127,4.018328502,7.303970325,9.742443177,11.44822935,0,8.031973394,0,7.971781646
138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.42467967,3.937500507,7.157052203,9.546475587,11.21795016,0,8.04254904,0,7.969359368
139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.361625273,3.763232055,6.840290743,9.123961477,10.72145885,0,8.0640604,0,7.96507692
140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.327681517,3.669418996,6.669770142,8.896511584,10.45418518,0,8.075015109,0,7.963236847
141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.254607943,3.467459749,6.302676125,8.4068611,9.878802703,0,8.097370672,0,7.960209574
142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.215330421,3.358905337,6.105360699,8.143670775,9.569530876,0,8.108791002,0,7.959042731
143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.13090786,3.125579992,5.681253661,7.577973144,8.904786303,0,8.132166049,0,7.957453845
144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.038120361,2.869135802,5.215124336,6.956223839,8.174176075,0,8.15632027,0,7.956926822
145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.988377793,2.731658309,4.965236471,6.622909462,7.782502305,0,8.168714868,0,7.957087468
146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.881749805,2.43696206,4.429577761,5.908417986,6.942911852,0,8.194190334,0,7.958309374
147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.824678808,2.279230406,4.142874641,5.525997367,6.493533921,0,8.207291961,0,7.959391682
148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.702539625,1.941664632,3.529293548,4.707568666,5.531808069,0,8.234275503,0,7.962551955
149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.637270294,1.761274591,3.201405097,4.270212754,5.017876327,0,8.248178658,0,7.964651228
150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.497809094,1.375834582,2.500804739,3.335712904,3.919756644,0,8.27686144,0,7.969941641
151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.345721542,0.95549812,1.736774361,2.316606554,2.722216867,0,8.306785387,0,7.97675984
152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26465865,0.731458159,1.329545029,1.773421348,2.083926378,0,8.3222403,0,7.980769008
153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09190076,0.25399344,0.461674685,0.615807456,0.723628033,0,8.354191715,0,7.990042156
154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.370710739,0,7.995328136
155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.404892333,0,8.007254232
156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.422577908,0,8.013916607
157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.459196724,0,8.028695984
158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.478153452,0,8.036835504
159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.517420865,0,8.054670829
160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.558573578,0,8.074657199
